gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges;Churn
1;1;1;1;60;1;0;1;1;1;1;0;1;1;1;1;74.85;4456.35;No
0;1;0;0;18;1;1;0;0;0;0;1;1;0;1;2;95.45;1752.55;yes
1;0;1;1;63;1;1;1;0;0;0;1;1;1;1;1;99.65;6311.2;No
0;1;1;1;66;1;1;0;1;1;1;1;1;1;1;2;108.45;7076.35;No
1;0;1;1;34;1;1;0;0;0;0;0;0;2;0;1;24.95;894.3;No
1;0;0;0;72;1;1;0;0;1;1;1;1;2;1;1;107.5;7853.7;No
1;0;1;0;47;1;1;0;0;1;0;1;1;0;1;2;100.5;4707.1;No
0;0;0;0;60;1;1;0;1;0;0;1;0;0;1;0;89.9;5450.7;No
0;0;1;0;72;0;0;1;1;1;0;0;0;2;0;0;42.1;2962;No
1;0;1;1;18;1;0;0;0;1;1;0;0;1;1;1;54.4;957.1;No
1;0;0;0;9;1;1;0;0;0;0;1;1;0;0;2;94.4;857.25;yes
1;0;0;0;3;1;0;0;1;0;1;1;1;0;1;2;75.3;244.1;No
0;0;1;0;47;1;1;0;1;0;0;0;0;1;1;2;78.9;3650.35;No
1;0;0;0;31;1;0;0;1;1;1;1;1;2;0;3;79.2;2497.2;No
1;0;1;1;50;1;0;0;0;0;0;0;0;2;0;0;20.15;930.9;No
0;0;0;0;10;1;0;1;0;1;0;0;0;0;1;3;79.85;887.35;No
0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;3;49.05;49.05;No
1;0;1;1;52;1;0;0;0;0;0;0;0;1;1;2;20.4;1090.65;No
0;1;1;1;64;1;1;1;0;1;1;1;1;2;1;0;111.6;7099;No
0;0;1;1;62;1;1;0;0;0;0;0;0;2;1;0;24.25;1424.6;No
1;0;0;1;3;1;0;1;0;0;1;0;1;0;1;0;64.5;177.4;No
1;1;0;0;56;1;1;1;1;1;0;1;1;1;0;2;110.5;6139.5;No
1;0;0;0;46;1;0;0;0;0;0;0;1;1;0;1;55.65;2688.85;No
1;0;1;1;8;1;0;1;1;0;0;0;0;0;0;3;54.65;482.25;No
0;1;0;0;30;1;0;1;1;0;0;1;1;0;1;2;74.75;2111.3;No
1;0;1;1;45;1;1;0;0;0;0;0;0;1;1;1;25.9;1216.6;No
1;0;0;1;1;1;0;0;0;0;0;1;0;0;1;2;79.35;79.35;yes
1;0;1;1;11;0;0;1;0;0;0;1;1;0;0;2;50.55;565.35;No
1;0;1;0;7;1;0;0;0;1;0;0;0;0;1;0;75.15;496.9;yes
1;0;0;0;42;1;0;0;1;1;1;1;1;0;1;0;103.8;4327.5;No
1;0;1;0;49;1;0;0;0;0;0;0;0;2;1;0;20.15;973.35;No
0;0;0;0;9;1;1;0;1;0;0;1;1;0;1;1;99.3;918.75;No
1;0;1;0;35;1;0;1;0;0;0;1;0;1;1;0;62.15;2215.45;No
1;0;1;1;48;1;0;0;0;0;0;0;0;2;0;0;20.65;1057;No
1;0;1;1;46;1;0;0;0;0;0;0;0;2;1;3;19.95;927.1;No
0;0;1;0;29;0;0;0;0;0;0;1;0;0;0;3;33.75;1009.25;No
0;0;1;1;30;1;0;0;1;1;0;0;0;0;0;0;82.05;2570.2;No
0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;2;74.7;74.7;No
0;0;1;1;66;1;1;1;0;1;1;1;1;2;1;3;84;5714.25;No
1;0;0;0;65;1;1;1;1;1;0;1;1;0;1;1;111.05;7107;No
0;0;0;0;72;1;1;0;1;1;0;1;1;2;1;0;100.9;7459.05;No
1;0;0;0;12;1;1;1;0;0;0;0;0;0;1;2;78.95;927.35;yes
0;0;1;1;71;1;1;1;1;0;1;0;0;1;1;1;66.85;4748.7;No
0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;3;21.05;113.85;yes
0;0;0;0;52;1;0;0;0;0;0;0;0;2;0;0;21;1107.2;No
1;1;1;0;25;1;0;0;1;1;0;1;1;0;1;2;98.5;2514.5;yes
0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;20.2;20.2;No
1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;2;19.45;19.45;No
0;0;0;0;38;1;1;0;0;1;1;1;0;1;0;0;95;3605.6;No
1;1;1;0;66;0;0;0;1;1;0;1;0;1;0;0;45.55;3027.25;No
0;0;1;0;68;1;1;0;1;1;1;1;1;2;1;0;110;7611.85;yes
0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;3;24.3;100.2;No
1;0;1;1;72;1;1;1;1;0;0;1;1;1;1;2;104.15;7303.05;No
1;0;0;0;32;0;0;1;0;0;0;0;0;1;0;3;30.15;927.65;No
0;0;0;0;43;1;1;0;0;0;0;1;1;1;0;3;94.35;3921.3;No
0;0;1;1;72;1;0;0;0;0;0;0;0;2;0;1;19.4;1363.25;No
0;0;1;0;55;1;1;1;1;0;0;1;0;0;1;2;96.75;5238.9;yes
1;0;0;0;52;1;0;1;0;1;1;0;0;1;0;1;57.95;3042.25;No
1;0;0;0;43;1;0;0;1;1;0;1;0;0;1;2;91.65;3954.1;No
1;1;1;0;37;1;1;0;0;0;0;0;0;0;1;2;76.5;2868.15;yes
1;0;1;1;64;0;0;0;1;0;1;1;1;2;1;2;54.6;3423.5;No
0;0;1;1;3;1;0;1;1;0;0;1;0;0;0;2;89.85;248.4;No
1;0;0;0;36;0;0;1;0;0;0;0;0;2;0;0;31.05;1126.35;No
1;0;1;1;10;1;1;1;0;0;0;1;1;0;1;2;100.25;1064.65;yes
1;0;0;0;41;1;0;0;0;0;0;0;0;2;0;3;20.65;835.15;No
0;0;1;1;27;1;1;0;1;0;1;0;0;0;1;1;85.2;2151.6;No
1;0;1;1;56;1;1;0;0;1;0;1;1;1;1;1;99.8;5515.45;No
1;0;0;0;6;1;0;0;0;0;0;0;0;0;0;3;20.7;112.75;No
0;0;0;0;3;1;1;0;0;0;0;0;0;0;1;2;74.4;229.55;yes
1;0;1;1;7;1;0;1;0;0;0;0;0;0;0;3;50.7;350.35;No
1;0;1;1;4;1;0;0;0;0;0;0;0;0;0;3;20.85;62.9;No
0;0;0;0;33;1;0;1;0;0;1;1;0;2;1;2;88.95;3027.65;No
1;1;0;0;27;1;1;0;0;1;0;0;0;0;1;2;78.05;2135.5;yes
0;0;1;0;72;1;1;0;0;0;0;0;0;2;1;0;23.55;1723.95;No
0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;19.75;19.75;No
0;1;0;0;71;0;0;1;1;0;0;1;1;1;1;2;56.45;3985.35;No
1;0;0;0;13;1;1;0;0;0;0;0;1;0;1;2;85.95;1215.65;No
1;0;1;1;25;0;0;1;1;1;0;1;1;0;1;1;58.6;1502.65;yes
0;0;0;0;67;1;0;0;0;0;1;0;0;2;0;0;50.55;3260.1;No
0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;2;35.45;35.45;yes
0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;2;44.35;81.25;yes
1;0;0;0;43;1;1;0;0;0;0;0;0;2;1;1;25.7;1188.2;No
1;0;0;0;23;1;0;1;0;0;0;0;0;0;1;0;75;1778.5;No
1;0;1;1;64;1;0;0;0;0;0;0;0;2;0;3;20.2;1277.75;No
0;0;0;1;57;1;0;0;0;0;0;0;0;2;1;3;19.6;1170.55;No
1;1;1;0;1;1;0;0;0;0;0;0;0;0;1;3;70.45;70.45;yes
1;1;1;1;72;1;1;1;1;1;1;1;1;2;1;1;88.05;6425.65;No
1;0;0;0;8;1;1;1;0;0;1;0;1;0;0;2;71.15;563.65;yes
1;0;1;0;61;1;1;0;1;0;0;1;1;2;1;0;101.05;5971.25;No
0;0;0;0;64;1;1;1;1;0;0;0;0;1;1;1;84.3;5289.05;No
0;1;1;0;71;1;1;0;0;0;0;0;0;2;0;0;23.95;1756.2;No
1;0;1;1;65;1;1;1;1;0;1;1;0;2;1;1;99.05;6416.7;No
0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;3;19.6;61.35;No
0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;45.65;45.65;yes
0;0;0;1;30;1;0;0;1;1;0;1;0;1;0;1;64.5;1929.95;No
0;0;1;1;15;1;0;0;1;1;1;0;1;0;1;3;69.5;1071.4;No
1;0;1;1;8;1;0;0;0;0;1;1;1;0;1;2;68.55;564.35;No
0;0;0;0;7;1;1;0;0;0;0;1;1;0;0;3;95;655.5;yes
1;0;1;1;70;1;1;1;1;1;0;1;1;1;1;1;108.15;7930.55;No
0;0;1;1;62;1;0;1;1;1;1;1;1;2;0;2;86.1;5215.25;No
1;0;1;1;6;1;0;0;0;0;0;0;0;0;0;3;19.7;113.5;No
1;0;1;1;14;1;0;0;0;0;0;0;1;0;1;0;80.9;1152.8;No
1;0;0;0;22;1;1;0;0;0;0;1;0;0;1;0;84.15;1821.95;No
0;0;1;1;22;1;0;0;0;0;0;0;0;1;0;3;20.15;419.9;No
0;0;1;1;16;1;0;1;0;1;0;1;0;2;0;3;64.25;1024;No
0;0;0;0;10;1;1;0;0;0;0;0;0;2;0;0;25.7;251.6;No
1;0;0;1;13;1;0;1;1;0;0;0;0;0;1;2;56;764.55;No
1;0;1;0;20;1;1;1;0;0;0;0;0;0;0;2;82.4;1592.35;yes
1;0;0;0;2;1;0;0;0;0;0;0;0;0;1;2;69.7;135.2;No
0;0;0;0;53;1;1;0;1;1;1;0;1;2;1;0;73.9;3958.25;No
1;0;1;1;11;1;0;0;0;0;0;0;0;1;0;3;20.6;233.9;No
0;0;1;0;69;1;0;0;0;0;0;0;0;2;0;3;19.9;1363.45;No
1;0;0;0;4;1;0;0;0;0;0;0;0;0;1;0;70.9;273;yes
0;0;1;0;72;1;1;1;1;1;1;1;1;2;1;0;89.05;6254.45;No
0;1;1;0;58;0;0;0;1;1;0;0;1;0;1;2;45.3;2651.2;yes
1;0;1;1;16;1;0;0;0;0;0;0;0;0;0;2;20.4;321.4;No
0;0;1;0;43;1;0;1;0;1;1;0;0;1;1;0;84.25;3539.25;No
1;0;1;0;2;1;1;0;0;1;1;1;1;0;1;2;104.4;242.8;yes
0;0;1;0;14;1;0;0;1;1;1;1;1;2;0;3;81.95;1181.75;No
1;0;1;0;53;1;0;0;0;1;0;1;1;1;1;0;94.85;5000.2;yes
1;0;0;0;32;1;0;0;0;0;0;0;0;1;0;0;20.55;654.55;No
1;0;1;0;34;1;1;0;0;0;0;0;0;0;0;2;24.7;780.2;No
1;1;0;0;15;1;1;0;0;0;0;0;0;0;1;3;74.45;1145.7;yes
1;1;0;0;7;1;0;1;0;0;0;0;0;0;0;0;76.45;503.6;yes
1;0;1;1;15;1;1;0;1;1;0;1;1;0;1;0;105.35;1559.25;No
0;0;1;0;61;1;0;0;0;0;0;0;0;1;1;1;20.55;1252;No
1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;29.95;29.95;yes
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;45.3;45.3;No
0;0;0;0;8;1;1;0;0;0;0;0;1;0;0;0;84.5;662.65;yes
0;0;1;1;33;1;0;1;0;1;0;1;1;1;0;1;74.75;2453.3;No
1;0;0;0;13;1;0;0;1;1;0;0;0;0;1;2;79.25;1111.65;yes
1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;2;24.8;24.8;yes
0;0;0;0;20;1;0;0;1;0;0;0;0;0;1;3;51.8;1023.85;No
0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;2;30.4;82.15;No
1;0;0;0;13;1;0;0;0;0;0;0;0;1;0;2;19.65;244.8;No
1;0;1;0;40;1;1;0;1;0;0;0;0;0;0;1;56.6;2379.1;No
0;0;1;1;43;1;1;1;0;0;1;0;1;1;1;1;71.9;3173.35;No
0;0;1;0;6;1;0;0;1;1;0;0;1;0;1;2;91;531;yes
1;0;1;1;69;1;0;0;0;0;0;0;0;2;0;0;19.75;1375.4;No
1;0;1;1;72;1;1;1;1;1;0;1;1;2;0;1;109.7;8129.3;No
0;0;1;1;59;1;0;0;0;0;0;0;0;2;0;1;19.3;1192.7;No
1;0;1;0;20;1;0;1;1;0;1;1;0;0;1;2;96.55;1901.65;No
0;0;1;1;24;1;1;0;0;0;0;0;0;2;1;0;24.1;587.4;No
0;0;0;0;59;1;1;0;1;1;1;1;1;0;1;2;111.35;6519.75;No
0;0;1;1;72;1;1;0;1;1;1;1;1;2;1;0;112.25;8041.65;No
0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;3;20.75;20.75;No
1;0;1;0;27;1;0;1;0;0;1;1;1;1;1;1;101.9;2681.15;No
1;0;0;0;14;1;0;0;1;0;1;0;0;0;1;1;80.05;1112.3;No
0;0;1;1;71;1;1;1;0;1;0;1;1;2;0;2;105.55;7405.5;No
0;0;0;1;13;1;0;0;0;0;0;1;0;0;1;1;78.3;1033.95;No
0;0;0;0;44;1;0;0;0;0;0;0;0;0;0;1;68.85;2958.95;No
1;0;0;0;33;1;0;0;1;0;1;0;0;1;1;0;79.95;2684.85;No
0;0;1;1;72;0;0;1;1;1;1;0;1;2;1;1;55.45;4179.2;No
0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;2;79.9;79.9;yes
1;0;0;0;19;1;0;1;0;1;1;1;1;0;1;2;106.6;1934.45;yes
0;0;1;0;64;1;0;0;1;1;1;1;1;1;1;1;102.45;6654.1;No
0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;1;46;84.5;yes
0;0;1;0;1;0;0;0;0;1;0;1;1;0;1;2;50.35;50.35;yes
1;1;0;0;45;1;0;1;1;0;1;0;0;0;1;0;85.7;3778.1;No
1;0;1;0;64;0;0;1;0;1;1;0;1;2;0;2;47.85;3147.5;yes
1;1;1;0;57;1;1;0;1;1;0;0;1;0;0;1;94;5438.95;No
0;0;1;1;72;1;1;1;1;1;1;0;0;2;0;0;69.85;5102.35;No
0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;2;70.3;70.3;yes
0;0;1;0;72;1;1;0;0;0;0;0;0;2;0;1;25.85;1872.2;No
1;0;0;0;3;1;0;1;1;0;1;0;1;2;0;3;71.1;213.35;No
0;1;0;0;55;1;1;1;0;0;0;1;1;0;1;2;98.8;5617.75;yes
1;0;1;0;59;1;1;0;0;1;1;1;0;0;0;2;93.35;5386.5;No
1;0;0;0;18;1;1;0;0;0;1;1;1;0;1;0;99.85;1776.95;yes
0;1;1;0;32;1;0;0;0;0;0;0;1;0;1;1;80.3;2483.05;yes
1;0;0;0;4;1;0;1;0;0;0;0;0;0;1;0;50.55;235.65;No
1;1;0;0;66;1;1;0;1;0;0;0;0;0;1;1;80.45;5224.35;yes
0;0;0;0;27;1;1;0;0;1;0;0;0;0;1;2;81.3;2272.8;No
0;0;0;0;4;1;0;0;0;0;0;0;0;0;1;1;20.7;83.75;No
0;0;1;1;60;1;0;1;1;0;1;1;1;0;1;1;79.05;4663.4;No
1;0;1;1;8;1;0;0;0;0;0;0;0;2;0;3;19.05;201.7;No
0;0;1;1;8;1;0;0;0;0;0;0;0;2;0;1;19.6;125;No
0;0;0;0;35;1;0;0;0;0;0;0;0;2;1;3;20.2;684.4;No
0;0;0;0;7;1;1;0;0;0;0;0;1;0;1;2;86.8;620.35;yes
1;0;1;1;53;1;0;0;0;0;0;0;0;2;0;3;20.9;1146.05;No
1;1;0;0;18;1;1;0;1;0;1;1;1;0;1;1;103.6;1806.35;No
1;0;0;0;15;0;0;0;1;0;0;0;1;2;1;3;38.8;603;No
0;0;1;0;67;1;1;0;1;0;0;1;0;1;1;0;88.4;5798.3;No
0;1;1;0;6;1;0;0;1;0;0;0;1;0;1;2;84.2;519.15;yes
0;1;0;0;6;1;0;0;0;0;0;1;0;0;1;2;79.7;497.6;No
0;0;0;0;13;1;1;0;0;0;1;1;1;0;1;3;99;1301.7;yes
1;0;0;0;11;1;1;0;0;1;0;1;1;0;1;2;100.75;1129.75;yes
0;0;0;1;1;1;0;0;0;0;0;0;0;0;1;3;19.3;19.3;No
0;0;0;0;5;1;0;1;0;0;1;0;0;0;1;3;55.75;266.95;No
0;0;0;0;13;1;0;0;0;0;0;0;0;1;1;3;19.95;257;No
1;0;1;0;9;1;1;1;1;1;0;0;0;0;0;0;91.75;865.8;yes
0;0;0;0;29;1;0;0;1;0;1;1;0;0;0;3;89.65;2623.65;No
0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;3;45.85;45.85;No
1;0;0;0;1;1;1;0;0;1;0;0;0;0;1;3;79.55;79.55;yes
1;0;1;1;18;1;0;0;0;0;0;1;0;0;0;3;55.95;1082.8;No
1;0;1;0;2;1;0;0;0;1;0;1;1;0;0;1;69;147.8;No
0;0;1;1;30;1;1;0;1;0;1;0;0;0;1;0;83.55;2570.2;No
0;0;0;1;66;1;1;1;1;0;1;0;0;2;0;0;65.7;4378.9;No
0;0;1;1;38;1;1;0;0;1;1;1;0;2;1;0;94.9;3616.25;No
0;0;1;1;44;1;0;0;1;1;1;0;0;0;1;3;61.9;2924.05;No
1;0;0;0;54;1;1;0;1;1;1;1;1;0;0;2;111.1;6014.85;yes
0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;3;20;32.7;No
1;0;0;0;42;1;0;1;1;0;1;0;1;1;1;3;67.7;2882.25;No
1;0;1;1;58;1;1;0;0;0;0;0;0;2;0;1;25.15;1509.9;No
0;0;1;1;58;1;0;0;1;0;0;1;1;0;1;2;92.85;5305.05;No
1;0;1;1;25;1;1;0;0;1;0;0;1;0;1;2;89.1;2368.4;yes
1;0;0;0;71;1;1;1;1;1;1;1;1;2;0;3;111.3;7985.9;No
1;0;0;0;37;1;1;0;1;1;0;1;1;0;1;0;101.9;3545.35;yes
1;0;1;1;14;1;1;0;0;0;1;1;0;0;1;2;91.65;1301;yes
1;1;0;0;4;1;1;0;0;1;0;0;1;0;1;2;88.85;372.45;yes
1;0;1;0;48;1;1;1;0;0;1;0;0;1;1;0;60.6;2985.25;No
1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;2;25.3;77.75;yes
1;0;1;0;8;1;0;1;0;0;1;0;1;2;0;3;65.5;564.35;No
0;0;0;0;1;1;1;0;0;0;0;1;1;0;1;2;95.45;95.45;yes
0;0;0;0;67;1;0;0;0;0;0;0;0;2;0;0;19.95;1311.75;No
0;0;0;0;13;1;0;0;0;0;0;1;1;0;1;2;91.1;1135.7;yes
1;0;1;1;45;1;0;0;1;0;1;0;0;1;1;1;54.15;2319.8;yes
0;0;0;0;49;1;1;0;0;0;0;0;0;0;1;0;74.6;3720.35;No
1;0;1;0;52;1;1;0;1;1;0;1;0;0;0;0;94.6;5025.8;No
1;0;1;0;63;1;0;1;0;1;0;0;0;1;1;1;81.15;5224.5;No
1;0;1;1;68;1;1;1;1;1;1;1;1;2;1;0;89.05;6185.8;No
1;0;1;0;31;1;0;0;0;0;1;0;0;0;1;3;49.2;1498.55;No
1;0;1;0;64;1;0;0;0;0;0;0;0;2;0;1;19.45;1208.6;No
1;0;1;0;62;1;0;1;0;1;1;1;1;1;1;2;104.3;6613.65;No
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;69.7;69.7;yes
1;0;0;0;6;1;0;0;0;0;0;1;1;0;1;2;89.5;573.3;yes
1;0;1;0;21;1;0;0;0;0;1;1;0;0;1;2;86.05;1818.9;No
1;0;1;1;72;1;1;0;0;0;0;0;0;2;0;0;25.2;1787.35;No
1;0;1;1;32;0;0;1;1;0;0;0;0;0;1;2;35.15;1051.05;No
1;1;0;0;71;1;1;1;1;0;1;1;0;1;1;1;99.65;7181.25;No
1;0;0;1;34;1;0;1;1;1;0;1;1;0;1;0;105.35;3688.6;No
0;0;1;0;3;0;0;0;0;0;0;0;1;0;1;2;35.15;99.75;yes
0;0;0;1;12;1;1;0;0;0;0;0;0;0;1;1;73.75;871.4;yes
1;1;0;0;8;1;1;0;0;1;0;1;1;0;0;2;101.35;780.5;yes
1;0;1;1;35;1;1;0;0;0;0;0;0;2;0;0;24.3;821.6;No
1;0;1;1;3;1;0;0;0;0;0;1;0;0;1;2;80.7;239.45;No
0;0;0;0;3;1;0;0;0;1;1;1;0;0;1;3;89.85;244.45;No
0;0;0;0;53;1;0;0;0;1;0;0;1;1;1;2;61.1;3357.9;No
1;0;1;0;4;0;0;1;0;0;0;0;0;0;1;2;29.05;129.6;No
1;0;1;1;48;1;0;1;0;1;0;1;1;1;1;0;99.7;4977.2;No
1;0;1;1;6;1;0;1;1;0;0;0;0;0;0;1;55.9;365.35;yes
0;1;1;0;3;1;1;0;1;1;0;1;1;0;1;2;105.9;334.65;yes
0;0;1;1;54;0;0;0;0;1;1;0;1;2;0;1;46;2424.05;No
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;3;43.95;43.95;yes
0;0;0;0;62;1;0;0;1;1;1;1;1;0;1;0;80.4;4981.15;No
0;0;1;1;22;1;0;0;1;1;0;1;1;1;1;3;100.05;2090.25;No
0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;45.1;45.1;yes
0;1;0;0;51;1;0;0;0;1;0;1;1;1;1;0;94;4905.75;No
1;0;0;0;30;1;1;0;1;1;0;1;0;1;1;1;68.95;2038.7;No
1;1;1;0;56;1;1;1;1;1;1;0;0;1;1;1;68.45;4014;No
0;0;1;0;35;1;1;0;1;0;1;1;0;1;1;2;69;2441.7;No
1;1;0;0;64;0;0;0;1;0;1;1;0;0;1;2;43.85;2751;No
0;0;0;1;30;0;0;0;0;0;0;1;1;0;1;2;44.5;1307.8;No
1;0;1;1;25;1;0;0;0;0;0;0;0;2;1;3;18.7;383.65;No
1;0;0;0;41;1;0;0;0;0;0;0;0;0;0;0;70.25;2868.05;yes
0;0;0;1;9;1;0;0;0;0;0;1;0;0;0;2;55.35;449.75;yes
1;0;1;0;1;1;0;1;1;0;0;0;0;0;1;3;53.55;53.55;No
0;0;0;1;70;1;1;1;1;1;1;1;1;2;1;2;114.6;7882.5;No
1;0;1;1;57;1;0;0;0;0;0;0;0;2;1;0;20.1;1087.7;No
0;0;0;0;9;1;1;0;0;0;0;1;0;0;1;2;85.5;791.7;No
1;0;1;1;69;1;1;0;1;1;1;1;1;1;1;0;108.75;7493.05;No
0;1;1;0;43;1;1;0;1;1;0;1;1;0;1;2;103;4414.3;yes
1;0;1;0;72;1;1;0;0;1;0;1;1;2;1;2;97.85;6841.3;No
0;0;0;1;44;1;0;0;0;0;0;0;0;2;0;0;19.55;819.95;No
1;0;1;0;72;1;1;1;1;0;0;0;0;2;1;0;84.05;6052.25;No
1;0;1;0;33;1;0;1;0;1;1;1;1;1;1;2;103.75;3361.05;yes
0;0;0;0;54;1;1;0;0;1;0;0;1;0;0;1;89.4;4869.5;No
0;0;0;1;27;1;0;0;0;0;0;0;0;2;0;1;19.7;509.3;No
0;0;0;0;54;1;1;0;1;0;0;0;0;0;1;0;79.85;4308.25;No
